nome_collezione,percorso_file,sorgente
"Skorpion","img/brand/cerdomus/skorpion.webp","https://www.cerdomus.com/en/collections/skorpion/"
"Le Garage","img/brand/cerdomus/le-garage.webp","https://www.cerdomus.com/en/collections/le-garage/"
"Barge","img/brand/cerdomus/barge.webp","https://www.cerdomus.com/en/collections/barge/"
"Arkè","img/brand/dado/arke.webp","https://www.dadoceramica.it"
"Bloom","img/brand/dado/bloom.webp","https://www.dadoceramica.it"
"Origin","img/brand/dado/origin.webp","https://www.dadoceramica.it"
"Matisse","img/brand/decoratori-bassanesi/matisse.webp","https://www.decoratoribassanesi.it"
"Canvases","img/brand/decoratori-bassanesi/canvases.webp","https://www.decoratoribassanesi.it"
"Riflessi","img/brand/decoratori-bassanesi/riflessi.webp","https://www.decoratoribassanesi.it"
"Materia","img/brand/evoluzioni/materia.webp","https://www.evoluzioni-ceramiche.it"
"Resina","img/brand/evoluzioni/resina.webp","https://www.evoluzioni-ceramiche.it"
"Urban","img/brand/evoluzioni/urban.webp","https://www.evoluzioni-ceramiche.it"
"Supreme","img/brand/flaviker/supreme.webp","https://www.flavikerpisa.it/en/collections/supreme"
"Navona","img/brand/flaviker/navona.webp","https://www.flavikerpisa.it/en/collections/navona"
"Dakota","img/brand/flaviker/dakota.webp","https://www.flavikerpisa.it/en/collections/dakota"
"Stone Project","img/brand/flooritalia/stone-project.webp","https://www.flooritalia.it"
"Urban Concrete","img/brand/flooritalia/urban-concrete.webp","https://www.flooritalia.it"
"Pure Marble","img/brand/flooritalia/pure-marble.webp","https://www.flooritalia.it"
"I Classici","img/brand/florim/i-classici.webp","https://www.florim.com/it/florim/"
"Sensi","img/brand/florim/sensi.webp","https://www.florim.com/it/florim/"
"Nature Mood","img/brand/florim/nature-mood.webp","https://www.florim.com/it/florim/"
"Blu Ponti","img/brand/francescodemaio/blu-ponti.webp","https://www.francescodemaio.it"
"Fiori","img/brand/francescodemaio/fiori.webp","https://www.francescodemaio.it"
